x_a,y_a,Energy,Hull_Energy
0.916583333,0.416683333,-7.932765379,-8.219250753
0.916583333,0.458341667,-8.033586603,-8.302905085
0.916583333,0.5,-8.087759948,-8.339911537
0.916583333,0.541658333,-8.09633816,-8.331322855
0.916583333,0.583316667,-8.058268492,-8.276086294
0.916583333,0.624975,-7.970301522,-8.170952432
0.916583333,0.666633333,-7.826696984,-8.010181
0.916583333,0.708291667,-7.618655615,-7.784972739
0.916583333,0.74995,-7.333320752,-7.482470983
0.916583333,0.791608333,-6.952016837,-7.084000175
0.916583333,0.833266667,-6.446967225,-6.56178367
0.916583333,0.874925,-5.774532849,-5.872182401
0.916583333,0.916583333,-4.858774622,-4.93925728
0.916583333,0.958241667,-3.537363164,-3.60067893
0.916583333,0.9999,-1.050565773,-1.096714646
0.958241667,0.0001,-0.736760422,-0.736760422
0.958241667,0.041758333,-3.270579345,-3.270579345
0.958241667,0.083416667,-4.639012334,-4.639012334
0.958241667,0.125075,-5.601792094,-5.601792094
0.958241667,0.166733333,-6.321248001,-6.321248001
0.958241667,0.208391667,-6.873319145,-6.873319145
0.958241667,0.25005,-7.301644592,-7.301644592
0.958241667,0.291708333,-7.634000987,-7.634000987
0.958241667,0.333366667,-7.889063887,-7.889063887
0.958241667,0.375025,-8.079689957,-8.079689957
0.958241667,0.416683333,-8.214678459,-8.214678459
0.958241667,0.458341667,-8.299769658,-8.299769658
0.958241667,0.5,-8.338212979,-8.338212979
0.958241667,0.541658333,-8.331061165,-8.331061165
0.958241667,0.583316667,-8.277261473,-8.277261473
0.958241667,0.624975,-8.173564479,-8.173564479
0.958241667,0.666633333,-8.014229915,-8.014229915
0.958241667,0.708291667,-7.790458522,-7.790458522
0.958241667,0.74995,-7.489393635,-7.489393635
0.958241667,0.791608333,-7.092359695,-7.092359695
0.958241667,0.833266667,-6.571580058,-6.571580058
0.958241667,0.874925,-5.883415657,-5.883415657
0.958241667,0.916583333,-4.951927405,-4.951927405
0.958241667,0.958241667,-3.614785923,-3.614785923
0.958241667,0.9999,-1.112258507,-1.112258507
0.9999,0.0001,-0.045296148,-0.045296148
0.9999,0.041758333,-2.563385047,-2.563385047
0.9999,0.083416667,-3.916088011,-3.916088011
0.9999,0.125075,-4.863137746,-4.863137746
0.9999,0.166733333,-5.566863629,-5.566863629
0.9999,0.208391667,-6.103204748,-6.103204748
0.9999,0.25005,-6.515800171,-6.515800171
0.9999,0.291708333,-6.83242654,-6.83242654
0.9999,0.333366667,-7.071759416,-7.071759416
0.9999,0.375025,-7.246655462,-7.246655462
0.9999,0.416683333,-7.365913938,-7.365913938
0.9999,0.458341667,-7.435275113,-7.435275113
0.9999,0.5,-7.457988409,-7.457988409
0.9999,0.541658333,-7.435106571,-7.435106571
0.9999,0.583316667,-7.365576854,-7.365576854
0.9999,0.624975,-7.246149835,-7.246149835
0.9999,0.666633333,-7.071085247,-7.071085247
0.9999,0.708291667,-6.831583829,-6.831583829
0.9999,0.74995,-6.514788917,-6.514788917
0.9999,0.791608333,-6.102024953,-6.102024953
0.9999,0.833266667,-5.565515291,-5.565515291
0.9999,0.874925,-4.861620866,-4.861620866
0.9999,0.916583333,-3.914402589,-3.914402589
0.9999,0.958241667,-2.561531083,-2.561531083
0.9999,0.9999,-0.043273642,-0.043273642
